
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/9765), 100s
[>--------------------------------------------------] 0% (2/9765), 121s
[>--------------------------------------------------] 0% (3/9765), 138s
[>--------------------------------------------------] 0% (4/9765), 161s
[==>------------------------------------------------] 5% (554/9765), 11s
[==>------------------------------------------------] 5% (555/9765), 11s
[==>------------------------------------------------] 5% (556/9765), 11s
[==>------------------------------------------------] 5% (557/9765), 11s
[==>------------------------------------------------] 5% (558/9765), 11s
[==>------------------------------------------------] 5% (559/9765), 11s
[==>------------------------------------------------] 5% (560/9765), 11s
[==>------------------------------------------------] 5% (561/9765), 11s
[==>------------------------------------------------] 5% (562/9765), 11s
[==>------------------------------------------------] 5% (563/9765), 11s
[==>------------------------------------------------] 5% (564/9765), 11s
[==>------------------------------------------------] 5% (565/9765), 11s
[==>------------------------------------------------] 5% (566/9765), 11s
[==>------------------------------------------------] 5% (567/9765), 11s
[==>------------------------------------------------] 5% (568/9765), 11s
[==>------------------------------------------------] 5% (569/9765), 11s
[==>------------------------------------------------] 5% (570/9765), 11s
[==>------------------------------------------------] 5% (571/9765), 11s
[==>------------------------------------------------] 5% (572/9765), 11s
[==>------------------------------------------------] 5% (573/9765), 11s
[==>------------------------------------------------] 5% (574/9765), 11s
[==>------------------------------------------------] 5% (575/9765), 11s
[==>------------------------------------------------] 5% (576/9765), 11s
[==>------------------------------------------------] 5% (577/9765), 11s
[==>------------------------------------------------] 5% (578/9765), 11s
[==>------------------------------------------------] 5% (579/9765), 11s
[==>------------------------------------------------] 5% (580/9765), 11s
[==>------------------------------------------------] 5% (581/9765), 11s
[==>------------------------------------------------] 5% (582/9765), 11s
[==>------------------------------------------------] 5% (583/9765), 11s
[==>------------------------------------------------] 5% (584/9765), 11s
[==>------------------------------------------------] 5% (585/9765), 11s
[===>-----------------------------------------------] 6% (586/9765), 11s
[===>-----------------------------------------------] 6% (587/9765), 11s
[===>-----------------------------------------------] 6% (588/9765), 11s
[===>-----------------------------------------------] 6% (589/9765), 11s
[===>-----------------------------------------------] 6% (590/9765), 11s
[===>-----------------------------------------------] 6% (591/9765), 11s
[===>-----------------------------------------------] 6% (592/9765), 11s
[===>-----------------------------------------------] 6% (593/9765), 11s
[===>-----------------------------------------------] 6% (594/9765), 11s
[===>-----------------------------------------------] 6% (595/9765), 11s
[===>-----------------------------------------------] 6% (596/9765), 12s
[===>-----------------------------------------------] 6% (597/9765), 12s
[===>-----------------------------------------------] 6% (598/9765), 12s
[===>-----------------------------------------------] 6% (599/9765), 12s
[===>-----------------------------------------------] 6% (600/9765), 12s
[===>-----------------------------------------------] 6% (601/9765), 12s
[===>-----------------------------------------------] 6% (602/9765), 12s
[===>-----------------------------------------------] 6% (603/9765), 12s
[===>-----------------------------------------------] 6% (604/9765), 12s
[===>-----------------------------------------------] 6% (605/9765), 12s
[===>-----------------------------------------------] 6% (606/9765), 12s
[===>-----------------------------------------------] 6% (607/9765), 12s
[===>-----------------------------------------------] 6% (608/9765), 12s
[===>-----------------------------------------------] 6% (609/9765), 12s
[===>-----------------------------------------------] 6% (610/9765), 12s
[===>-----------------------------------------------] 6% (611/9765), 12s
[===>-----------------------------------------------] 6% (612/9765), 12s
[===>-----------------------------------------------] 6% (613/9765), 12s
[===>-----------------------------------------------] 6% (614/9765), 12s
[===>-----------------------------------------------] 6% (615/9765), 12s
[===>-----------------------------------------------] 6% (616/9765), 12s
[===>-----------------------------------------------] 6% (617/9765), 12s
[===>-----------------------------------------------] 6% (618/9765), 12s
[===>-----------------------------------------------] 6% (619/9765), 12s
[===>-----------------------------------------------] 6% (620/9765), 12s
[===>-----------------------------------------------] 6% (621/9765), 12s
[===>-----------------------------------------------] 6% (622/9765), 12s
[===>-----------------------------------------------] 6% (623/9765), 12s
[===>-----------------------------------------------] 6% (624/9765), 12s
[===>-----------------------------------------------] 6% (625/9765), 12s
[===>-----------------------------------------------] 6% (626/9765), 12s
[===>-----------------------------------------------] 6% (627/9765), 12s
